user id,config id,task id,Etime,Etime-Dtime,abs(Etime-Dtime),(Etime-Dtime)/Dtime,abs(Etime-Dtime)/Dtime
2014011311,46,11,205000,46455,46455,0.293008294175,0.293008294175
2014011311,46,13,202000,99619,99619,0.973022338129,0.973022338129
2014011311,46,12,254000,131427,131427,1.07223450515,1.07223450515
2014011311,46,20,205000,101138,101138,0.973772890951,0.973772890951
2014011311,46,14,220000,110170,110170,1.00309569334,1.00309569334
2014011311,46,17,193000,29798,29798,0.18258354677,0.18258354677
2014011311,46,16,132000,53622,53622,0.684146061395,0.684146061395
2014011311,46,1,256000,122035,122035,0.910946889113,0.910946889113
2014011311,46,2,141000,54702,54702,0.633873322673,0.633873322673
2014011311,46,5,169000,82307,82307,0.949407679974,0.949407679974
2014011311,46,6,134000,57426,57426,0.749941233317,0.749941233317
2014011311,46,9,258000,-59998,59998,-0.188674142605,0.188674142605
2014011440,39,10,375000,-20035,20035,-0.0507170250737,0.0507170250737
2014011440,39,13,186000,15606,15606,0.0915877319624,0.0915877319624
2014011440,39,12,177000,30949,30949,0.211905430295,0.211905430295
2014011440,39,15,262000,72239,72239,0.380684123714,0.380684123714
2014011440,39,17,323000,-48773,48773,-0.131190269331,0.131190269331
2014011440,39,16,132000,34633,34633,0.355695461501,0.355695461501
2014011440,39,19,316000,-6018,6018,-0.0186883963008,0.0186883963008
2014011440,39,1,240000,44191,44191,0.225684212677,0.225684212677
2014011440,39,3,147000,-69577,69577,-0.321257566593,0.321257566593
2014011440,39,6,244000,-63691,63691,-0.206996629736,0.206996629736
2014011440,39,9,270000,-16044,16044,-0.056089272979,0.056089272979
2014011440,39,20,301000,27829,27829,0.101873917802,0.101873917802
2014012276,23,11,60000,-28098,28098,-0.318940271062,0.318940271062
2014012276,23,10,330000,-251536,251536,-0.432537280581,0.432537280581
2014012276,23,15,324000,39966,39966,0.140708506728,0.140708506728
2014012276,23,14,184000,-37666,37666,-0.169922315556,0.169922315556
2014012276,23,17,335000,-279204,279204,-0.454578609061,0.454578609061
2014012276,23,19,302000,31200,31200,0.115214180207,0.115214180207
2014012276,23,18,227000,-158363,158363,-0.410945005099,0.410945005099
2014012276,23,2,111000,10995,10995,0.109944502775,0.109944502775
2014012276,23,5,87000,-131583,131583,-0.601981855863,0.601981855863
2014012276,23,4,80000,-92990,92990,-0.537545522863,0.537545522863
2014012276,23,7,142000,9984,9984,0.0756271967034,0.0756271967034
2014012276,23,6,224000,39007,39007,0.210856627008,0.210856627008
2012012878,31,13,167000,-9354,9354,-0.0530410424487,0.0530410424487
2012012878,31,12,219000,23074,23074,0.117768953585,0.117768953585
2012012878,31,14,186000,8290,8290,0.0466490349446,0.0466490349446
2012012878,31,17,180000,32380,32380,0.219346971955,0.219346971955
2012012878,31,16,199000,38935,38935,0.243244931746,0.243244931746
2012012878,31,19,324000,70287,70287,0.277033498481,0.277033498481
2012012878,31,18,305000,42908,42908,0.163713505181,0.163713505181
2012012878,31,1,319000,14060,14060,0.04610743097,0.04610743097
2012012878,31,2,422000,82102,82102,0.241548935269,0.241548935269
2012012878,31,4,283000,-38182,38182,-0.118879638336,0.118879638336
2012012878,31,6,189000,-16856,16856,-0.0818824809576,0.0818824809576
2012012878,31,9,260000,12480,12480,0.0504201680672,0.0504201680672
2013012297,8,11,168000,-64290,64290,-0.276766111326,0.276766111326
2013012297,8,10,162000,-39601,39601,-0.196432557378,0.196432557378
2013012297,8,15,172000,-29888,29888,-0.148042478998,0.148042478998
2013012297,8,14,51000,-13501,13501,-0.20931458427,0.20931458427
2013012297,8,17,156000,-7798,7798,-0.047607418894,0.047607418894
2013012297,8,18,132000,-37091,37091,-0.219355258411,0.219355258411
2013012297,8,20,165000,-385584,385584,-0.700318207576,0.700318207576
2013012297,8,1,214000,-77555,77555,-0.266004698942,0.266004698942
2013012297,8,3,29000,-9741,9741,-0.251439043907,0.251439043907
2013012297,8,2,84000,-37861,37861,-0.310690048498,0.310690048498
2013012297,8,7,146000,11881,11881,0.088585509883,0.088585509883
2013012297,8,8,232000,-25095,25095,-0.0976098329411,0.0976098329411
2014012056,7,10,309000,-114636,114636,-0.270600232275,0.270600232275
2014012056,7,13,225000,-111301,111301,-0.330956494331,0.330956494331
2014012056,7,15,255000,-119063,119063,-0.318296650564,0.318296650564
2014012056,7,17,318000,-91329,91329,-0.223118811518,0.223118811518
2014012056,7,20,167000,-55439,55439,-0.249232373819,0.249232373819
2014012056,7,3,25000,-24595,24595,-0.49591692711,0.49591692711
2014012056,7,2,225000,-45812,45812,-0.169165325023,0.169165325023
2014012056,7,5,128000,-66980,66980,-0.343522412555,0.343522412555
2014012056,7,4,152000,-62409,62409,-0.291074535117,0.291074535117
2014012056,7,7,145000,-54196,54196,-0.27207373642,0.27207373642
2014012056,7,6,78000,-44190,44190,-0.361649889516,0.361649889516
2014012056,7,8,125000,-6778,6778,-0.0514349891484,0.0514349891484
2014011363,44,11,75000,-5990,5990,-0.0739597481171,0.0739597481171
2014011363,44,10,594000,46737,46737,0.085401351818,0.085401351818
2014011363,44,13,157000,635,635,0.00406101109583,0.00406101109583
2014011363,44,15,251000,32104,32104,0.14666325561,0.14666325561
2014011363,44,17,242000,-80872,80872,-0.250476969201,0.250476969201
2014011363,44,16,58000,-67984,67984,-0.539624079248,0.539624079248
2014011363,44,1,121000,-151159,151159,-0.555406949614,0.555406949614
2014011363,44,3,29000,-51990,51990,-0.641931102605,0.641931102605
2014011363,44,2,308000,54071,54071,0.212937474648,0.212937474648
2014011363,44,4,91000,-8738,8738,-0.0876095369869,0.0876095369869
2014011363,44,7,521000,210396,210396,0.677376981623,0.677376981623
2014011363,44,20,63000,26277,26277,0.715546115513,0.715546115513
2014010924,15,11,154000,11051,11051,0.0773072914116,0.0773072914116
2014010924,15,12,483000,147213,147213,0.438411850369,0.438411850369
2014010924,15,20,151000,-20588,20588,-0.119985080542,0.119985080542
2014010924,15,14,308000,74883,74883,0.321224964288,0.321224964288
2014010924,15,16,126000,-23829,23829,-0.15904130709,0.15904130709
2014010924,15,19,305000,-27467,27467,-0.0826157182517,0.0826157182517
2014010924,15,18,206000,-37200,37200,-0.152960526316,0.152960526316
2014010924,15,1,241000,-19605,19605,-0.0752287945358,0.0752287945358
2014010924,15,2,250000,1842,1842,0.00742269038274,0.00742269038274
2014010924,15,5,481000,154476,154476,0.47309233012,0.47309233012
2014010924,15,4,448000,63607,63607,0.165473876996,0.165473876996
2014010924,15,7,177000,19721,19721,0.125388640569,0.125388640569
2014011335,38,11,157000,-72734,72734,-0.316600938477,0.316600938477
2014011335,38,10,213000,-127826,127826,-0.375047678287,0.375047678287
2014011335,38,13,71000,-71450,71450,-0.50157950158,0.50157950158
2014011335,38,15,181000,-169155,169155,-0.483086061887,0.483086061887
2014011335,38,19,232000,-71237,71237,-0.234921859799,0.234921859799
2014011335,38,18,153000,-202324,202324,-0.569407076358,0.569407076358
2014011335,38,1,204000,-83864,83864,-0.291332017897,0.291332017897
2014011335,38,3,71000,-36370,36370,-0.338735214678,0.338735214678
